0,1
img_000065,"[-1, -1, -1, 702.0, 249.0, 0.8807891607284546, 730.0, 252.0, 0.8356024026870728, 753.0, 299.0, 0.7971610426902771, 744.0, 312.0, 0.4253285825252533, 669.0, 249.0, 0.8753091096878052, 646.0, 290.0, 0.8623852729797363, 647.0, 317.0, 0.6159670948982239, 716.0, 350.0, 0.846862256526947, 714.0, 444.0, 0.9755982160568237, 707.0, 533.0, 0.8885971307754517, 672.0, 350.0, 0.8779028654098511, 672.0, 439.0, 0.8998667597770691, 664.0, 525.0, 0.8207693099975586, -1, -1, -1, -1, -1, -1, 720.0, 215.0, 0.8491460084915161, 687.0, 211.0, 0.5688501596450806]"
img_001153,"[712.0, 228.0, 0.21681463718414307, 687.0, 251.0, 0.873079776763916, 718.0, 254.0, 0.8618836998939514, 730.0, 288.0, 0.609030544757843, 724.0, 229.0, 0.34391605854034424, 658.0, 249.0, 0.844308078289032, 631.0, 289.0, 0.7272658348083496, 630.0, 321.0, 0.48373574018478394, 708.0, 355.0, 0.8337047696113586, 710.0, 447.0, 0.9461974501609802, 701.0, 534.0, 0.8630333542823792, 666.0, 353.0, 0.8670503497123718, 671.0, 446.0, 0.8880938291549683, 664.0, 530.0, 0.8172985911369324, 717.0, 221.0, 0.2026800662279129, -1, -1, -1, 712.0, 215.0, 0.8135520219802856, 675.0, 208.0, 0.48978298902511597]"
img_000193,"[711.0, 232.0, 0.1044117659330368, 688.0, 252.0, 0.8651050925254822, 719.0, 257.0, 0.8817263841629028, 742.0, 302.0, 0.828123927116394, 732.0, 318.0, 0.48736846446990967, 658.0, 250.0, 0.8450050354003906, 634.0, 290.0, 0.8467942476272583, 630.0, 333.0, 0.6186690330505371, 707.0, 350.0, 0.8396661281585693, 709.0, 444.0, 0.9531224370002747, 700.0, 532.0, 0.9117007255554199, 662.0, 350.0, 0.8456447124481201, 667.0, 440.0, 0.8994238376617432, 665.0, 522.0, 0.7809059619903564, 714.0, 226.0, 0.10648367553949356, -1, -1, -1, 711.0, 220.0, 0.8551914691925049, 675.0, 214.0, 0.632217526435852]"
img_000577,"[-1, -1, -1, 681.0, 246.0, 0.8779057264328003, 717.0, 250.0, 0.8641716837882996, 750.0, 287.0, 0.8188285827636719, 745.0, 252.0, 0.5986974835395813, 651.0, 247.0, 0.8867655396461487, 627.0, 294.0, 0.7420598268508911, 618.0, 351.0, 0.4311050474643707, 709.0, 350.0, 0.8512915372848511, 708.0, 445.0, 0.9481733441352844, 703.0, 530.0, 0.8764464259147644, 661.0, 351.0, 0.8474262356758118, 667.0, 442.0, 0.8793161511421204, 664.0, 522.0, 0.7861359715461731, -1, -1, -1, -1, -1, -1, 709.0, 213.0, 0.8309405446052551, 671.0, 207.0, 0.5738811492919922]"
img_000769,"[708.0, 222.0, 0.19584621489048004, 688.0, 250.0, 0.8804036974906921, 719.0, 256.0, 0.8573895692825317, 741.0, 293.0, 0.7265010476112366, 726.0, 302.0, 0.2746869623661041, 659.0, 247.0, 0.8260024189949036, 631.0, 284.0, 0.7867652177810669, 634.0, 312.0, 0.4597731828689575, 706.0, 354.0, 0.8420456051826477, 708.0, 447.0, 0.9455817937850952, 699.0, 535.0, 0.8844006061553955, 663.0, 352.0, 0.8657985925674438, 667.0, 445.0, 0.8822911977767944, 663.0, 528.0, 0.7588570713996887, 710.0, 214.0, 0.17064765095710754, -1, -1, -1, 710.0, 215.0, 0.7556211948394775, 680.0, 208.0, 0.5967079401016235]"
img_000833,"[-1, -1, -1, 671.0, 266.0, 0.9187459945678711, 704.0, 266.0, 0.8810994029045105, 719.0, 307.0, 0.6364691853523254, 713.0, 350.0, 0.2143445611000061, 637.0, 266.0, 0.8628846406936646, 615.0, 309.0, 0.8523921370506287, 605.0, 341.0, 0.7402332425117493, 707.0, 350.0, 0.8675951957702637, 710.0, 442.0, 0.9428056478500366, 709.0, 522.0, 0.8647263050079346, 662.0, 358.0, 0.8489148616790771, 662.0, 442.0, 0.84326171875, 666.0, 526.0, 0.7863093018531799, -1, -1, -1, -1, -1, -1, 683.0, 234.0, 0.6032010912895203, 650.0, 232.0, 0.7305687665939331]"
img_000257,"[711.0, 224.0, 0.2709554135799408, 682.0, 251.0, 0.8942111134529114, 712.0, 256.0, 0.8807899355888367, 736.0, 298.0, 0.8127179145812988, -1, -1, -1, 655.0, 249.0, 0.8479220271110535, 632.0, 292.0, 0.7872059941291809, 626.0, 334.0, 0.6359438300132751, 704.0, 351.0, 0.8840039968490601, 710.0, 443.0, 0.9637953042984009, 702.0, 532.0, 0.9091058969497681, 661.0, 351.0, 0.8809210658073425, 667.0, 442.0, 0.9025009870529175, 665.0, 522.0, 0.7691187858581543, 709.0, 217.0, 0.2635423541069031, -1, -1, -1, 701.0, 217.0, 0.8679622411727905, 674.0, 211.0, 0.48442837595939636]"
img_000961,"[-1, -1, -1, 672.0, 265.0, 0.9039363265037537, 707.0, 265.0, 0.9277655482292175, 730.0, 314.0, 0.9455386996269226, 744.0, 346.0, 0.6262458562850952, 634.0, 266.0, 0.8822996616363525, 612.0, 312.0, 0.8108914494514465, 619.0, 355.0, 0.5689173936843872, 703.0, 362.0, 0.8808394074440002, 713.0, 450.0, 1.0013214349746704, 709.0, 528.0, 0.8978825211524963, 654.0, 366.0, 0.8602092266082764, 665.0, 448.0, 0.936397135257721, 665.0, 528.0, 0.8007071614265442, 705.0, 235.0, 0.11272172629833221, -1, -1, -1, 690.0, 232.0, 0.809292197227478, 655.0, 230.0, 0.6029497385025024]"
img_000321,"[-1, -1, -1, 682.0, 251.0, 0.8750004768371582, 717.0, 256.0, 0.8933654427528381, 735.0, 303.0, 0.8758242726325989, 730.0, 321.0, 0.5165041089057922, 650.0, 250.0, 0.8496500849723816, 630.0, 296.0, 0.8218112587928772, 622.0, 337.0, 0.7341251969337463, 705.0, 351.0, 0.8763705492019653, 710.0, 443.0, 0.9647097587585449, 702.0, 531.0, 0.9053289890289307, 658.0, 351.0, 0.8621284365653992, 665.0, 442.0, 0.8939432501792908, 664.0, 521.0, 0.7558125853538513, -1, -1, -1, -1, -1, -1, 704.0, 216.0, 0.8214033842086792, 670.0, 212.0, 0.7443543076515198]"
img_000641,"[722.0, 233.0, 0.24212975800037384, 691.0, 252.0, 0.8848481178283691, 721.0, 255.0, 0.8728634715080261, -1, -1, -1, -1, -1, -1, 664.0, 251.0, 0.8732290863990784, 638.0, 290.0, 0.8040133714675903, 635.0, 322.0, 0.48705583810806274, 711.0, 353.0, 0.8303711414337158, 710.0, 443.0, 0.9501161575317383, 705.0, 531.0, 0.8834440112113953, 668.0, 351.0, 0.8697187900543213, 671.0, 441.0, 0.8888830542564392, 666.0, 524.0, 0.7949377298355103, 726.0, 227.0, 0.23127298057079315, -1, -1, -1, 716.0, 220.0, 0.8247561454772949, 678.0, 212.0, 0.4889138340950012]"
